#set	NO_MIGRATION	to	NULL	if	geo	position	only	factor	determining	rates
TRACK_POPULATION_SIZE	true
NUMBER_LOCATIONS	3
INITIAL_POP_SIZE	10000,10000,10000
INFECTION_REL_RATE	0.0015@0.002@0.0025
PROGRESSION_RATE	1

#SUPERSPREADER_RATE	0.005@0.005@0.005
#UNSUPERSPREADER_RATE	20,20,20
#SUPERSPREAD_RXN_RATE	1	

RECOVERY_REL_RATE	10,10,10
MIGRATION_SCALE	0.231
GEO_POSITION_X	1,1,0.5
GEO_POSITION_Y	0.9,0,0.866
NO_MIGRATION_BETWEEN	NULL	

SAMPLE_REL_RATE	0.05	
ALPHA	1

NUM_SIMS	1
NUM_TIPS_TO_SAMPLE	300
MAX_LINEAGES	1000000
MAX_TIPS	500
MIN_TIPS	2
SIMULATION_TIME	40
SEED_NUMBER	1

