#set	NO_MIGRATION	to	NULL	if	geo	position	only	factor	determining	rates
TRACK_POPULATION_SIZE	true
NUMBER_LOCATIONS	3
INITIAL_POP_SIZE	1000000,1000000,1000000
INFECTION_REL_RATE	0.002@0.002@0.002

#SUPERSPREADER_RATE	0.005@0.005@0.005
#UNSUPERSPREADER_RATE	20,20,20
#SUPERSPREAD_RXN_RATE	1	

RECOVERY_REL_RATE	10,10,10
MIGRATION_SCALE	0.01
GEO_POSITION_X	0,1,0.5
GEO_POSITION_Y	0,0,0.866
NO_MIGRATION_BETWEEN	NULL	

SAMPLE_REL_RATE	0.1@0.1@0.5	
ALPHA	1

NUM_SIMS	1
MAX_TIPS	3000
NUM_TIPS	200
MAX_LINEAGES	50000
SIMULATION_TIME	4
SEED_NUMBER	0,0,1

