#set	NO_MIGRATION	to	NULL	if	geo	position	only	factor	determining	rates
TRACK_POPULATION_SIZE	true
NUMBER_LOCATIONS	3
INITIAL_POP_SIZE	1000000,1000000,1000000
INFECTION_REL_RATE	0.000000358816@0.000000358816@0.000000358816

#SUPERSPREADER_RATE	0.005@0.005@0.005
#UNSUPERSPREADER_RATE	20,20,20
#SUPERSPREAD_RXN_RATE	1	

RECOVERY_REL_RATE	0.01192516
MIGRATION_SCALE	0.002541093
GEO_POSITION_X	0.109,8.276,7.702
GEO_POSITION_Y	7.805,7.515,7.714
NO_MIGRATION_BETWEEN	NULL	

SAMPLE_REL_RATE	0.00323@0.00323@0.00323
ALPHA	1

NUM_SIMS	1
MAX_TIPS	3000
NUM_TIPS	200
MAX_LINEAGES	50000
SIMULATION_TIME	4
SEED_NUMBER	0,1,0

