#set	NO_MIGRATION	to	NULL	if	geo	position	only	factor	determining	rates
TRACK_POPULATION_SIZE	true
NUMBER_LOCATIONS	5
INITIAL_POP_SIZE	10000,10000,10000
INFECTION_REL_RATE	0.002
VOC_INFECTION_REL_RATE	0.008
MUTATION_REL_RATE	0.0002

#SUPERSPREADER_RATE	0.005@0.005@0.005
#UNSUPERSPREADER_RATE	20,20,20
#SUPERSPREAD_RXN_RATE	1	

RECOVERY_REL_RATE	10
MIGRATION_SCALE	0.01
GEO_POSITION_X	0,1,1,2,3,4
GEO_POSITION_Y	0,0,1,1,0,1
NO_MIGRATION_BETWEEN	NULL	

SAMPLE_REL_RATE	0.1@0.1@0.5	
ALPHA	1

NUM_SIMS	20
MIN_TIPS	100
MAX_TIPS	5000
NUM_TIPS	200
MAX_LINEAGES	50000
SIMULATION_TIME	1
SEED_NUMBER	1


